tipo,nombre,correo,contra,edad,descripcion,cursos,materias,evaluaciones
maestro,Maestro1,[email],1234,30,Profesor de matemáticas,,"Matemáticas|Lun-8:00,Lun-9:00,Lun-10:00|Matemáticas básicas|#ff9999|#000000; Física|Mar-10:00,Mar-11:00|Física básica|#99ccff|#000000; Química|Mié-8:00,Mié-9:00|Química general|#cc99ff|#000000",
maestro,Maestro2,[email],1234,35,Profesor de física,,"Física|Mar-12:00,Mar-13:00,Mar-14:00|Física avanzada|#99ccff|#000000; Historia|Jue-10:00,Jue-11:00|Historia moderna|#ffff99|#000000",
maestro,Maestro3,[email],1234,40,Profesor de química,,"Química|Mié-10:00,Mié-11:00,Mié-12:00|Química orgánica|#cc99ff|#000000; Biología|Mar-15:00,Mar-16:00|Biología celular|#ccffcc|#000000",
maestro,Maestro4,[email],1234,45,Profesor de historia,,"Historia|Jue-12:00,Jue-13:00,Jue-14:00|Historia del mundo|#ffff99|#000000; Filosofía|Jue-15:00,Jue-16:00|Ética|#ffcce0|#000000",
maestro,Maestro5,[email],1234,50,Profesor de inglés,,"Inglés|Vie-8:00,Vie-9:00|Inglés conversacional|#99ffcc|#000000; Arte|Lun-11:00,Lun-12:00|Arte moderno|#ffcc99|#000000",
maestro,Maestro6,[email],1234,31,Profesor de arte,,"Arte|Lun-13:00,Lun-14:00,Lun-15:00|Arte clásico|#ffcc99|#000000; Programación|Mié-13:00,Mié-14:00|Python|#d9d9d9|#000000",
maestro,Maestro7,[email],1234,29,Profesor de biología,,"Biología|Mar-17:00,Mar-18:00|Biología molecular|#ccffcc|#000000; Filosofía|Jue-17:00,Jue-18:00|Filosofía contemporánea|#ffcce0|#000000",
maestro,Maestro8,[email],1234,33,Profesor de programación,,"Programación|Mié-15:00,Mié-16:00,Mié-17:00|Java|#d9d9d9|#000000; Matemáticas|Lun-16:00,Lun-17:00|Matemáticas discretas|#ff9999|#000000",
maestro,Maestro9,[email],1234,37,Profesor de filosofía,,"Filosofía|Jue-18:00,Jue-19:00|Lógica|#ffcce0|#000000; Economía|Vie-10:00,Vie-11:00|Economía básica|#ccccff|#000000",
maestro,Maestro10,[email],1234,41,Profesor de economía,,"Economía|Vie-12:00,Vie-13:00,Vie-14:00|Economía avanzada|#ccccff|#000000; Historia|Jue-16:00,Jue-17:00|Historia antigua|#ffff99|#000000",
maestro,Maestro11,[email],1234,38,Profesor de matemáticas,,"Matemáticas|Lun-18:00,Lun-19:00|Matemáticas avanzadas|#ff9999|#000000; Programación|Mié-18:00,Mié-19:00|C++|#d9d9d9|#000000",
maestro,Maestro12,[email],1234,36,Profesor de física,,"Física|Mar-18:00,Mar-19:00|Física aplicada|#99ccff|#000000",
maestro,Maestro13,[email],1234,39,Profesor de química,,"Química|Mié-18:00,Mié-19:00|Química inorgánica|#cc99ff|#000000; Biología|Mar-8:00,Mar-9:00|Biología celular|#ccffcc|#000000",
maestro,Maestro14,[email],1234,42,Profesor de historia,,"Historia|Jue-8:00,Jue-9:00|Historia moderna|#ffff99|#000000",
maestro,Maestro15,[email],1234,44,Profesor de inglés,,"Inglés|Vie-15:00,Vie-16:00|Inglés avanzado|#99ffcc|#000000; Filosofía|Jue-14:00,Jue-15:00|Ética y lógica|#ffcce0|#000000",
maestro,Maestro16,[email],1234,30,Profesor de arte,,"Arte|Lun-9:00,Lun-10:00|Arte moderno|#ffcc99|#000000",
maestro,Maestro17,[email],1234,32,Profesor de biología,,"Biología|Mar-12:00,Mar-13:00|Biología molecular|#ccffcc|#000000; Química|Mié-12:00,Mié-13:00|Química orgánica|#cc99ff|#000000",
maestro,Maestro18,[email],1234,34,Profesor de programación,,"Programación|Mié-9:00,Mié-10:00|Python para principiantes|#d9d9d9|#000000; Matemáticas|Lun-14:00,Lun-15:00|Matemáticas básicas|#ff9999|#000000",
maestro,Maestro19,[email],1234,35,Profesor de filosofía,,"Filosofía|Jue-11:00,Jue-12:00|Filosofía contemporánea|#ffcce0|#000000",
maestro,Maestro20,[email],1234,39,Profesor de economía,,"Economía|Vie-17:00,Vie-18:00|Economía internacional|#ccccff|#000000; Historia|Jue-13:00,Jue-14:00|Historia económica|#ffff99|#000000",
maestro,Maestro21,[email],1234,31,Profesor de matemáticas,,"Matemáticas|Lun-11:00,Lun-12:00|Matemáticas discretas|#ff9999|#000000; Física|Mar-9:00,Mar-10:00|Física básica|#99ccff|#000000",
maestro,Maestro22,[email],1234,33,Profesor de física,,"Física|Mar-15:00,Mar-16:00|Física cuántica|#99ccff|#000000",
maestro,Maestro23,[email],1234,38,Profesor de química,,"Química|Mié-15:00,Mié-16:00|Química inorgánica|#cc99ff|#000000",
maestro,Maestro24,[email],1234,40,Profesor de historia,,"Historia|Jue-15:00,Jue-16:00|Historia antigua|#ffff99|#000000",
maestro,Maestro25,[email],1234,42,Profesor de inglés,,"Inglés|Vie-16:00,Vie-17:00|Inglés técnico|#99ffcc|#000000",
alumno,Neto,neto,0,15,Alumno nuevo, ; Historia; Arte,,
maestro,papu,evo,evo,15,evo,,,
alumno,camila,camila,1,1,1,,,
maestro,Ernesto Velez Ortega,[email],123,25,"hola, muy buenas tardes",,"Fisica|Lun-8:00,Lun-9:00,Mar-8:00,Mar-9:00|momento, leyes de noewton,|#80ff80|#000000;Programacion|Lun-14:00,Lun-15:00,Lun-16:00,Jue-8:00,Jue-9:00,Jue-10:00,Jue-11:00,Jue-12:00|aqui aprenderas los conceptos basicos de la programacion|#000080|#ffffff;historia|Mié-8:00,Mié-9:00,Mié-10:00,Vie-8:00,Vie-9:00,Vie-10:00|aqui aprenderas historia basica|#800000|#FFFFFF",
